#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=1180, tid=36576
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\natas\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Fri Jul  4 20:32:26 2025 E. Africa Standard Time elapsed time: 735.370234 seconds (0d 0h 12m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f498a5070):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=36576, stack(0x000000cadfe00000,0x000000cadff00000) (1024K)]


Current CompileTask:
| 180|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000| PB 0x000000008b400000| Untracked 
| 181|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000| PB 0x000000008b500000| Untracked 
| 182|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000| PB 0x000000008b600000| Untracked 
| 183|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000| PB 0x000000008b700000| Untracked 
| 184|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000| PB 0x000000008b800000| Untracked 
| 185|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000| PB 0x000000008b900000| Untracked 
| 186|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000| PB 0x000000008ba00000| Untracked 
| 187|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000| PB 0x000000008bb00000| Untracked 
| 188|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000| PB 0x000000008bc00000| Untracked 
| 189|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000| PB 0x000000008bd00000| Untracked 
| 190|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000| PB 0x000000008be00000| Untracked 
| 191|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000| PB 0x000000008bf00000| Untracked 
| 192|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000| PB 0x000000008c000000| Untracked 
| 193|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000| PB 0x000000008c100000| Untracked 
| 194|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000| PB 0x000000008c200000| Untracked 
| 195|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000| PB 0x000000008c300000| Untracked 
| 196|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000| PB 0x000000008c400000| Untracked 
| 197|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000| PB 0x000000008c500000| Untracked 
| 198|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000| PB 0x000000008c600000| Untracked 
| 199|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000| PB 0x000000008c700000| Untracked 
| 200|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000| PB 0x000000008c800000| Untracked 
| 201|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000| PB 0x000000008c900000| Untracked 
| 202|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000| PB 0x000000008ca00000| Untracked 
| 203|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000| PB 0x000000008cb00000| Untracked 
| 204|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000| PB 0x000000008cc00000| Untracked 
| 205|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000| PB 0x000000008cd00000| Untracked 
| 206|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000| PB 0x000000008ce00000| Untracked 
| 207|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000| PB 0x000000008cf00000| Untracked 
| 208|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000| PB 0x000000008d000000| Untracked 
| 209|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000| PB 0x000000008d100000| Untracked 
| 210|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000| PB 0x000000008d200000| Untracked 
| 211|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000| PB 0x000000008d300000| Untracked 
| 212|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000| PB 0x000000008d400000| Untracked 
| 213|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000| PB 0x000000008d500000| Untracked 
| 214|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000| PB 0x000000008d600000| Untracked 
| 215|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000| PB 0x000000008d700000| Untracked 
| 216|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000| PB 0x000000008d800000| Untracked 
| 217|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000| PB 0x000000008d900000| Untracked 
| 218|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000| PB 0x000000008da00000| Untracked 
| 219|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000| PB 0x000000008db00000| Untracked 
| 220|0x000000008dc00000, 0x000000008dc00000, 0x000000008dd00000|  0%| F|  |TAMS 0x000000008dc00000| PB 0x000000008dc00000| Untracked 
| 221|0x000000008dd00000, 0x000000008dd00000, 0x000000008de00000|  0%| F|  |TAMS 0x000000008dd00000| PB 0x000000008dd00000| Untracked 
| 222|0x000000008de00000, 0x000000008de00000, 0x000000008df00000|  0%| F|  |TAMS 0x000000008de00000| PB 0x000000008de00000| Untracked 
| 223|0x000000008df00000, 0x000000008df00000, 0x000000008e000000|  0%| F|  |TAMS 0x000000008df00000| PB 0x000000008df00000| Untracked 
| 224|0x000000008e000000, 0x000000008e000000, 0x000000008e100000|  0%| F|  |TAMS 0x000000008e000000| PB 0x000000008e000000| Untracked 
| 225|0x000000008e100000, 0x000000008e100000, 0x000000008e200000|  0%| F|  |TAMS 0x000000008e100000| PB 0x000000008e100000| Untracked 
| 226|0x000000008e200000, 0x000000008e22c850, 0x000000008e300000| 17%| S|CS|TAMS 0x000000008e200000| PB 0x000000008e200000| Complete 
| 227|0x000000008e300000, 0x000000008e400000, 0x000000008e400000|100%| S|CS|TAMS 0x000000008e300000| PB 0x000000008e300000| Complete 
| 228|0x000000008e400000, 0x000000008e400000, 0x000000008e500000|  0%| F|  |TAMS 0x000000008e400000| PB 0x000000008e400000| Untracked 
| 229|0x000000008e500000, 0x000000008e500000, 0x000000008e600000|  0%| F|  |TAMS 0x000000008e500000| PB 0x000000008e500000| Untracked 
| 230|0x000000008e600000, 0x000000008e600000, 0x000000008e700000|  0%| F|  |TAMS 0x000000008e600000| PB 0x000000008e600000| Untracked 
| 231|0x000000008e700000, 0x000000008e7f6f40, 0x000000008e800000| 96%| E|  |TAMS 0x000000008e700000| PB 0x000000008e700000| Complete 
| 232|0x000000008e800000, 0x000000008e900000, 0x000000008e900000|100%| E|CS|TAMS 0x000000008e800000| PB 0x000000008e800000| Complete 
| 233|0x000000008e900000, 0x000000008ea00000, 0x000000008ea00000|100%| E|CS|TAMS 0x000000008e900000| PB 0x000000008e900000| Complete 
| 234|0x000000008ea00000, 0x000000008eb00000, 0x000000008eb00000|100%| E|CS|TAMS 0x000000008ea00000| PB 0x000000008ea00000| Complete 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000028f44660000,0x0000028f44a60000] _byte_map_base: 0x0000028f44260000

Marking Bits: (CMBitMap*) 0x0000028f31c153b0
 Bits: [0x0000028f44a60000, 0x0000028f46a60000)

Polling page: 0x0000028f2f7e0000

Metaspace:

Usage:
  Non-class:     59.31 MB used.
      Class:      9.29 MB used.
       Both:     68.61 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      60.19 MB ( 94%) committed,  1 nodes.
      Class space:        1.00 GB reserved,      10.19 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      70.38 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  3.53 MB
       Class:  5.86 MB
        Both:  9.39 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 98.69 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 3226.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1126.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 6132.
num_chunk_merges: 12.
num_chunk_splits: 3978.
num_chunks_enlarged: 2448.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3875Kb max_used=3875Kb free=116124Kb
 bounds [0x0000028f3c7e0000, 0x0000028f3cbb0000, 0x0000028f43d10000]
CodeHeap 'profiled nmethods': size=120000Kb used=12711Kb max_used=12711Kb free=107288Kb
 bounds [0x0000028f34d10000, 0x0000028f35980000, 0x0000028f3c240000]
CodeHeap 'non-nmethods': size=5760Kb used=2743Kb max_used=2786Kb free=3016Kb
 bounds [0x0000028f3c240000, 0x0000028f3c510000, 0x0000028f3c7e0000]
 total_blobs=7443 nmethods=6554 adapters=793
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 728.740 Thread 0x0000028f498aa500 nmethod 7219 0x0000028f35974510 code [0x0000028f35974700, 0x0000028f35974c20]
Event: 728.908 Thread 0x0000028f498aa500 7220       3       java.lang.ClassLoader::findClass (9 bytes)
Event: 728.915 Thread 0x0000028f498aa500 nmethod 7220 0x0000028f35974e10 code [0x0000028f35974fc0, 0x0000028f35975138]
Event: 729.145 Thread 0x0000028f498a5070 nmethod 7217 0x0000028f3cba6590 code [0x0000028f3cba6820, 0x0000028f3cba7a20]
Event: 729.145 Thread 0x0000028f498a5070 7221       4       sun.management.spi.PlatformMBeanProvider$PlatformComponent$$Lambda/0x0000000100138f08::apply (9 bytes)
Event: 729.152 Thread 0x0000028f498a5070 nmethod 7221 0x0000028f3cba8690 code [0x0000028f3cba8820, 0x0000028f3cba8930]
Event: 729.206 Thread 0x0000028f498aa500 7222       3       java.io.FileInputStream::<init> (107 bytes)
Event: 729.297 Thread 0x0000028f498aa500 nmethod 7222 0x0000028f35975210 code [0x0000028f35975480, 0x0000028f35975da0]
Event: 730.553 Thread 0x0000028f498aa500 7223       3       com.google.common.collect.MapMakerInternalMap$WeakValueReferenceImpl::<init> (12 bytes)
Event: 730.558 Thread 0x0000028f498aa500 nmethod 7223 0x0000028f35976110 code [0x0000028f359762e0, 0x0000028f35976668]
Event: 730.559 Thread 0x0000028f498aa500 7224       3       com.google.common.collect.MapMakerInternalMap$StrongKeyWeakValueEntry::access$402 (7 bytes)
Event: 730.561 Thread 0x0000028f498aa500 nmethod 7224 0x0000028f35976790 code [0x0000028f35976940, 0x0000028f35976a88]
Event: 730.924 Thread 0x0000028f498a5070 7225   !   4       java.security.AccessController::doPrivileged (26 bytes)
Event: 730.943 Thread 0x0000028f498a5070 nmethod 7225 0x0000028f3cba8a10 code [0x0000028f3cba8bc0, 0x0000028f3cba8d00]
Event: 731.306 Thread 0x0000028f498a5070 7226   !   4       java.net.URLClassLoader::findClass (47 bytes)
Event: 732.931 Thread 0x0000028f498aa500 7228       2       java.util.ComparableTimSort::reverseRange (32 bytes)
Event: 733.102 Thread 0x0000028f498aa500 nmethod 7228 0x0000028f35976b90 code [0x0000028f35976d40, 0x0000028f35977060]
Event: 733.205 Thread 0x0000028f498aa500 7229       3       com.google.common.collect.ImmutableList::builderWithExpectedSize (16 bytes)
Event: 733.209 Thread 0x0000028f498aa500 nmethod 7229 0x0000028f35977210 code [0x0000028f359773e0, 0x0000028f35977768]
Event: 734.628 Thread 0x0000028f498aa500 7231       3       org.gradle.internal.remote.internal.inet.MultiChoiceAddressSerializer::read (95 bytes)

GC Heap History (20 events):
Event: 537.503 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 202752K, used 64335K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 2 survivors (2048K)
 Metaspace       used 56916K, committed 58432K, reserved 1114112K
  class space    used 7684K, committed 8448K, reserved 1048576K
}
Event: 537.583 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 202752K, used 58185K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 56916K, committed 58432K, reserved 1114112K
  class space    used 7684K, committed 8448K, reserved 1048576K
}
Event: 542.606 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 202752K, used 65353K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 2 survivors (2048K)
 Metaspace       used 57033K, committed 58560K, reserved 1114112K
  class space    used 7687K, committed 8448K, reserved 1048576K
}
Event: 542.809 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 202752K, used 59376K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 57033K, committed 58560K, reserved 1114112K
  class space    used 7687K, committed 8448K, reserved 1048576K
}
Event: 555.951 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 202752K, used 75760K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 57188K, committed 58752K, reserved 1114112K
  class space    used 7694K, committed 8512K, reserved 1048576K
}
Event: 556.062 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 202752K, used 66180K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 57188K, committed 58752K, reserved 1114112K
  class space    used 7694K, committed 8512K, reserved 1048576K
}
Event: 569.963 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 202752K, used 85636K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 58516K, committed 60096K, reserved 1114112K
  class space    used 7782K, committed 8576K, reserved 1048576K
}
Event: 570.142 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 202752K, used 75868K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 58516K, committed 60096K, reserved 1114112K
  class space    used 7782K, committed 8576K, reserved 1048576K
}
Event: 582.672 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 202752K, used 82012K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 3 survivors (3072K)
 Metaspace       used 59339K, committed 60992K, reserved 1114112K
  class space    used 7883K, committed 8704K, reserved 1048576K
}
Event: 582.816 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 202752K, used 74745K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 59339K, committed 60992K, reserved 1114112K
  class space    used 7883K, committed 8704K, reserved 1048576K
}
Event: 624.935 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 202752K, used 110585K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 1 survivors (1024K)
 Metaspace       used 60697K, committed 62336K, reserved 1114112K
  class space    used 8098K, committed 8896K, reserved 1048576K
}
Event: 625.457 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 243712K, used 74346K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 60697K, committed 62336K, reserved 1114112K
  class space    used 8098K, committed 8896K, reserved 1048576K
}
Event: 650.877 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 243712K, used 89706K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 1 survivors (1024K)
 Metaspace       used 62813K, committed 64448K, reserved 1114112K
  class space    used 8382K, committed 9216K, reserved 1048576K
}
Event: 650.914 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 243712K, used 74885K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 62813K, committed 64448K, reserved 1114112K
  class space    used 8382K, committed 9216K, reserved 1048576K
}
Event: 673.020 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 243712K, used 96389K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 2 survivors (2048K)
 Metaspace       used 65322K, committed 67008K, reserved 1114112K
  class space    used 8757K, committed 9600K, reserved 1048576K
}
Event: 673.067 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 243712K, used 75587K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 65322K, committed 67008K, reserved 1114112K
  class space    used 8757K, committed 9600K, reserved 1048576K
}
Event: 713.895 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 243712K, used 109379K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 3 survivors (3072K)
 Metaspace       used 69430K, committed 71168K, reserved 1114112K
  class space    used 9380K, committed 10240K, reserved 1048576K
}
Event: 714.265 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 243712K, used 77124K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 69430K, committed 71168K, reserved 1114112K
  class space    used 9380K, committed 10240K, reserved 1048576K
}
Event: 722.930 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 243712K, used 83268K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 4 survivors (4096K)
 Metaspace       used 69912K, committed 71744K, reserved 1114112K
  class space    used 9459K, committed 10368K, reserved 1048576K
}
Event: 723.564 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 243712K, used 78252K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 69912K, committed 71744K, reserved 1114112K
  class space    used 9459K, committed 10368K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.154 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
Event: 0.250 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
Event: 6.341 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 724.940 Thread 0x0000028f4f575d60 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000028f3c88817c relative=0x00000000000001dc
Event: 724.940 Thread 0x0000028f4f575d60 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000028f3c88817c method=java.util.LinkedHashMap.keysToArray([Ljava/lang/Object;Z)[Ljava/lang/Object; @ 53 c2
Event: 724.941 Thread 0x0000028f4f575d60 DEOPT PACKING pc=0x0000028f3c88817c sp=0x000000cae10f4d40
Event: 724.942 Thread 0x0000028f4f575d60 DEOPT UNPACKING pc=0x0000028f3c2946a2 sp=0x000000cae10f4cf0 mode 2
Event: 728.174 Thread 0x0000028f4f575d60 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000028f3cb8710c relative=0x000000000000524c
Event: 728.174 Thread 0x0000028f4f575d60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028f3cb8710c method=java.net.URLClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; @ 34 c2
Event: 728.174 Thread 0x0000028f4f575d60 DEOPT PACKING pc=0x0000028f3cb8710c sp=0x000000cae10f8a70
Event: 728.177 Thread 0x0000028f4f575d60 DEOPT UNPACKING pc=0x0000028f3c2946a2 sp=0x000000cae10f8878 mode 2
Event: 728.683 Thread 0x0000028f4f575d60 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000028f3cb8710c relative=0x000000000000524c
Event: 728.683 Thread 0x0000028f4f575d60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028f3cb8710c method=java.net.URLClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; @ 34 c2
Event: 728.683 Thread 0x0000028f4f575d60 DEOPT PACKING pc=0x0000028f3cb8710c sp=0x000000cae10f7920
Event: 728.683 Thread 0x0000028f4f575d60 DEOPT UNPACKING pc=0x0000028f3c2946a2 sp=0x000000cae10f7728 mode 2
Event: 728.735 Thread 0x0000028f4f575d60 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000028f3cb8710c relative=0x000000000000524c
Event: 728.735 Thread 0x0000028f4f575d60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028f3cb8710c method=java.net.URLClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; @ 34 c2
Event: 728.735 Thread 0x0000028f4f575d60 DEOPT PACKING pc=0x0000028f3cb8710c sp=0x000000cae10f7920
Event: 728.735 Thread 0x0000028f4f575d60 DEOPT UNPACKING pc=0x0000028f3c2946a2 sp=0x000000cae10f7728 mode 2
Event: 728.909 Thread 0x0000028f4f575d60 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000028f3cb8710c relative=0x000000000000524c
Event: 728.909 Thread 0x0000028f4f575d60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028f3cb8710c method=java.net.URLClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; @ 34 c2
Event: 728.909 Thread 0x0000028f4f575d60 DEOPT PACKING pc=0x0000028f3cb8710c sp=0x000000cae10f7920
Event: 728.909 Thread 0x0000028f4f575d60 DEOPT UNPACKING pc=0x0000028f3c2946a2 sp=0x000000cae10f7728 mode 2

Classes loaded (20 events):
Event: 694.929 Loading class java/io/FileWriter
Event: 694.943 Loading class java/io/FileWriter done
Event: 711.129 Loading class jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl
Event: 711.154 Loading class jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl done
Event: 711.275 Loading class java/util/IdentityHashMap$EntrySet
Event: 711.291 Loading class java/util/IdentityHashMap$EntrySet done
Event: 711.293 Loading class java/util/IdentityHashMap$EntryIterator
Event: 711.299 Loading class java/util/IdentityHashMap$EntryIterator done
Event: 711.299 Loading class java/util/IdentityHashMap$EntryIterator$Entry
Event: 711.303 Loading class java/util/IdentityHashMap$EntryIterator$Entry done
Event: 716.700 Loading class java/lang/invoke/SerializedLambda$1
Event: 716.717 Loading class java/lang/invoke/SerializedLambda$1 done
Event: 718.158 Loading class org/xml/sax/Locator
Event: 718.166 Loading class org/xml/sax/Locator done
Event: 718.232 Loading class org/xml/sax/SAXParseException
Event: 718.274 Loading class org/xml/sax/SAXParseException done
Event: 718.302 Loading class org/xml/sax/Attributes
Event: 718.307 Loading class org/xml/sax/Attributes done
Event: 725.787 Loading class java/util/DualPivotQuicksort
Event: 725.968 Loading class java/util/DualPivotQuicksort done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 673.557 Thread 0x0000028f4f575d60 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ea10910}> (0x000000008ea10910) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 673.966 Thread 0x0000028f4f575d60 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ea1d8e8}> (0x000000008ea1d8e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
